2025-10-05 20:24:59.406 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_s_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_s_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_s_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/004_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 20:24:59.543 | INFO     | __main__:main:181 - Model Summary: Params: 8.94M, Gflops: 43.21
2025-10-05 20:24:59.543 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 20:24:59.709 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.17s)
2025-10-05 20:24:59.709 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 20:24:59.724 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 20:24:59.959 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 20:25:00.107 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 20:25:00.107 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 20:25:06.256 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_s_mix_det/run001/track_results/MOT17-02-SDP.txt
2025-10-05 20:25:16.034 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_s_mix_det/run001/track_results/MOT17-04-SDP.txt
2025-10-05 20:25:21.532 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_s_mix_det/run001/track_results/MOT17-05-SDP.txt
2025-10-05 20:25:25.331 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_s_mix_det/run001/track_results/MOT17-09-SDP.txt
2025-10-05 20:25:30.211 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_s_mix_det/run001/track_results/MOT17-10-SDP.txt
